Cnsmr,Manuf,HiTec,Hlth ,Other
0.29,0.22,-0.63,-1.76,-1.51
-0.6,4.65,1.18,4.68,3.94
2.37,6.84,2.88,6.06,11.05
5.86,6.02,4.82,3.1,6.39
2.17,1.41,2.46,1.46,-0.42
-1.24,-2.6,-1,1.7,-2.84
1.66,7.12,2.03,10.41,3.75
-2.73,-2.13,-1.62,1.57,-3.27
-4.46,-1.77,-0.91,0.83,-5.12
3.06,8.92,4.41,14.42,7.4
4.43,4.76,4.31,-1.38,3.45
1.63,0.05,1.76,-1.84,3.58
-2.74,-1.67,-3.55,-5.94,-3.63
1.08,0.19,1.33,-0.5,2.1
1.5,4.42,3.03,5.11,2.13
-0.35,2.56,-0.91,0.73,3.32
-1.61,-3,-2.09,-4.22,-1.57
4.27,4.88,3.16,0.37,5.84
-2.79,-6.27,-2.17,-5.46,-3.39
2.96,3.8,2.03,2.53,2.94
3.76,4.22,3.94,-0.97,4.02
1.7,1.06,0.95,-4.39,1.13
1.03,-1.42,0.27,-0.55,-0.13
-1.49,-2.44,0.29,-4.1,-1.37
-0.26,-0.54,-0.12,-1.47,-1.57
5.79,5.81,6.49,7.25,7.27
3.6,3.13,1.86,-1.96,3.74
0.75,-0.51,-0.62,-5.12,1.08
0.07,-0.31,0.04,2.09,-0.23
-2.43,-0.96,-0.63,-0.16,-1.44
-1.06,-3.6,-0.95,-5.35,-3.2
0.46,0.72,0.72,-0.03,1.44
-2.16,-1.72,-0.82,-3.29,-2.05
1.75,3.18,1.54,3.66,1.43
-4.22,-4.53,-2.61,0.05,-6.8
-0.21,0.26,2.39,0.43,-0.98
3.26,5.6,4.13,2.66,3.68
1.28,3.26,3.51,7.98,2.78
-0.28,0.57,0.52,-1.34,-2.31
4.34,5.59,4.37,5.65,6.66
0.67,1.67,3.98,-0.18,1.54
1.91,4.33,5.25,0.28,1.79
2.28,5.05,5.65,1.2,2.87
3.34,3.63,0.42,1.61,4.4
1.39,0.12,5.3,-2.43,1.48
7.13,4.95,2,8.21,6.83
-2.31,-2.09,-2.97,-2.57,-2.26
8.26,6.77,5.06,2.82,4.33
-1.71,-1.88,-1.36,-1.62,0.57
6.04,10.48,8.89,12.55,11.16
4.98,6.01,2.33,6.13,9.39
0.76,0.3,2.71,-2.88,0.88
0.42,3.54,4.61,2.85,3.76
-0.63,0,-0.97,6.1,0.94
4.12,2.88,3.95,0.01,3.44
0.21,1.4,0.68,3.14,1.64
6.18,8.77,2.88,0.17,2.37
9.37,0.61,-0.57,0.14,-1.8
-1.86,1.38,-1.05,0.15,0.47
4.38,-0.83,-1.84,-3.2,-2.5
-3.18,-2.2,-3.48,0.81,-2.84
6.77,7.48,6.54,6.26,8.05
-1.82,2.81,3.16,6.22,-0.72
-4.64,-2.49,-2.18,-6.5,-2.76
3.68,4.26,3.37,8.25,3.17
2.53,8.46,6.42,7.24,5.68
-2.64,1.52,-0.66,2.74,0.5
-4.11,-5.58,-3.55,-1.24,-5.48
3.79,3.83,4.32,3.58,1.59
3.92,6.03,4.12,3.1,2.41
-0.65,-3.77,-2.58,-3.07,-3.6
-2.32,-5.73,-5.07,-3.69,-4.4
-0.29,0.87,1.14,0.58,1.1
-2.42,1.21,1.05,-1.31,0.21
0.65,4.19,3.58,6.05,2.02
-2.32,-4.05,-1.87,-2.26,-0.54
-1.42,-2.25,-0.2,-0.35,-2.57
1.13,2.33,3.26,8.21,2.31
4.12,4.64,4.76,5.43,3.15
1.28,4.71,3.71,4.78,1.36
-0.75,-1.21,2.1,6.45,-1.11
2.55,0.62,0.51,2.98,1.12
-2.53,-5.57,-4.13,-2.26,-5.41
-3.93,-6.52,-4.55,-3.71,-6.64
-3.62,-4.45,-1.93,-0.45,-6.88
-1.51,3.21,4.26,7.77,0.33
-4.19,-4.25,-1.31,-0.38,-4.36
6.58,4.32,4.12,-0.05,11.02
0.34,-2.23,-0.64,4.92,-1.78
3.49,3.57,1.94,7.53,2.51
3.74,3.27,1.13,7.52,4.55
3.8,2.06,1.8,1.07,3.74
2.53,3.16,2.71,3.23,2.88
5.12,4.64,2.48,5.97,5.31
2.07,1.66,2.22,1.98,3.07
6.91,3.97,5.68,11.72,4.64
1.91,2.73,3.13,1.05,3.64
3.54,2.62,3.4,8.03,4.7
3.55,4.13,13.16,4.61,3.05
1.92,0.79,0.41,-0.62,1.95
0.95,-0.04,5.01,3.86,1.69
-0.63,0.74,1.11,4.26,-0.72
5.6,2.54,6.76,11.92,2.07
3.87,1.79,2.29,-1.07,0.65
1.25,-0.37,-1.01,6.59,1.41
5.24,4.07,0.55,4.74,0.15
1.53,-1.68,-1.21,-3.52,-2.2
-3.45,-5.35,-2.82,-4.96,-4.11
0.84,1.26,3.43,2.38,0.17
1.02,1.23,4.76,5.62,-0.5
3.65,2.67,3.79,-1.63,2.08
-7.56,-7.1,-5.49,-6.35,-4.43
1.01,-0.09,6.67,0.27,0.01
-2.65,-1.9,0.95,1.61,-2.34
-0.41,-2.77,-0.14,1.68,-1.14
2.83,1.62,6.89,13.77,0.33
2.76,2.92,0.69,-0.16,2.85
-1.32,-2.44,-2.45,-3.86,-1.54
3.66,2.85,3.65,2.46,3.02
-5.42,-5.07,-7.51,-8.71,-5.8
0.29,0.01,-1.77,-3.49,-0.86
4.73,4.25,5.76,4.04,6.75
2.24,4.81,7.19,6.22,4.18
5.86,7.03,5.19,6.05,7.83
5.44,3.64,1.78,5.19,5.68
4.76,1.59,4.96,3.8,3.45
-0.76,0.87,0.63,-0.3,0.49
3.08,2.98,1,2.28,4.21
-1.07,-2.98,-3.65,-3.38,-3.91
4.14,2.51,3.96,3.45,1.26
3.58,2.19,2.47,3.84,5.3
2,-3.64,-1.18,-1.31,-1.79
3.72,2.66,1.91,3.52,2.27
6.88,3.69,5.44,3.27,3.91
-0.58,0.01,1.17,-2.02,-1.86
-4.95,-2.4,-5.49,-4.62,-1.37
-0.07,2.71,1.91,3.76,1.7
-0.61,-0.22,-1.3,0.54,-1.84
-5.27,-5.6,-8.06,-11.01,-7.11
-8.42,-7.89,-9.19,-10.9,-7.91
-8.34,-7.2,-10.05,-12.59,-9.17
6.33,5.74,9.21,7.78,5.71
2.88,2.44,2.47,-7.92,3.89
-4.79,-3.92,-7.46,-4.05,-5.75
-0.54,0.37,1.34,2.47,0.66
9.82,11.09,10.74,17.59,14.89
1.67,1.67,0.45,0.89,1.38
5.66,4.74,4.88,5.65,5.24
-2.45,-1.95,-3.08,-2.58,-0.35
4.41,3.77,2.33,1.18,2.87
4.51,4.53,5.05,7.62,5.88
4.6,1.18,1.78,-0.25,3.65
-1.99,-1.12,-3.47,-1.09,-1.31
-0.48,0.23,-0.42,0.56,-1.63
6.03,5.04,4.62,9.56,5.54
-0.41,-2.05,1.49,-4.06,-3.18
5.65,0.95,5.31,3.38,1.38
-3.05,-0.43,2.38,-1.65,0.23
1.01,2.84,1.13,1.54,2.81
1.35,3.06,3.16,3.68,1.24
1.95,1.82,0.6,1.66,5.5
1.88,2.04,0.81,-1.94,2.18
1.42,0.6,-1,-1.42,0.26
1.86,1.67,0.86,0.53,2.42
1.65,1.09,2.99,0.59,1.38
3.31,2.7,-1.92,4.76,1.34
0.65,-1.19,-2.04,-4.22,-3.14
3.74,3.63,-0.15,2.73,4.05
0.6,1.35,-0.94,2.88,1.83
0.25,0.81,-1.4,2.17,-1.8
0.91,-0.29,1.82,4.38,-1.79
4.24,3.52,3.17,7.66,4.72
0.44,0.26,1.39,2.42,2.59
0.26,-1.58,-1.18,-0.93,-0.26
6.19,2.38,3.53,2.98,2.17
-1.9,-0.22,1.77,-1.24,-1.68
-6.21,-4.45,-4.84,-5.31,-7
1.21,1.78,1.28,3.95,3.41
3.25,2.38,3.27,6.29,5.09
3.31,3.47,2.93,2.24,1.79
3.94,2.92,1.08,3.23,4.25
-1.44,0.7,-1.03,3.8,3.9
1.27,1.62,-1.19,3.83,3.49
-0.16,1.2,-0.02,2.74,5.26
-1.27,-2.19,2.71,-1.55,2.11
-2.73,-1.63,-2.86,-1.6,-2.84
0.83,2.62,4.54,-0.02,3.05
-6.05,-4.59,-4.6,-5.25,-7.88
-2.07,-1.49,0.16,0.99,0.74
-1.95,-0.76,-1.48,-1.72,-2.06
-7.14,-7.55,-5.33,-8.07,-11.79
-1.39,0.07,-1.27,-1.13,-1.85
1.34,5.75,4.57,4.87,3.12
-0.75,0.73,4,6.89,7.95
-2.03,0.91,1.61,-0.17,2.12
11.19,7.24,8.32,6.41,11.97
0.9,0.27,4.3,1.42,-0.25
3.91,4.36,4.3,7.83,4.17
8.4,2.81,4.34,4.46,2.23
-5.21,-3.43,-4.97,-5.29,-1.9
2.4,1.54,4.79,5.38,3.74
8.08,5.1,-0.45,3.79,7.89
-0.14,-0.74,-1.11,0.66,-0.32
3.78,2.87,5.59,2.89,1.32
-2.94,-3.66,1.74,-5.01,-5.25
0.08,1.11,0.92,1.33,-0.41
2.2,4.27,1.48,1.62,5.5
-2.19,-3.72,-4.8,-6.57,-1.85
-2.07,-3.3,-3.76,-4.24,-3.56
1.15,-0.02,2.19,0.1,-0.08
11.78,7.78,8.72,11.9,12.14
2.35,2.16,2.27,3.34,6.27
-0.18,1.74,0.01,2.25,2.99
-3.78,-0.65,-3.81,-4.1,-2.77
2,2.01,0.78,0.68,2.83
6.47,3.54,2.95,0.85,9.2
2.41,1.38,-2.19,-0.05,1.08
2.63,6.2,7.44,8.1,7.6
-3.22,-3.05,-5.82,-1.03,-3.77
-1.43,-0.19,-2.62,-0.23,0.9
-4.65,-5.31,-3.49,-5.14,-8.4
3.61,3.34,3.32,3.34,0.74
1.85,0.78,5.25,4.98,1.79
0.54,0.72,-0.71,1.66,-1.12
-6.28,-7.73,-1.54,-5.03,-10.7
-7.41,-6.37,-5.1,-2.73,-9.12
5.1,4,5.14,9.2,9.02
-0.27,-4.78,-1.21,2.17,-0.74
6.17,4.63,5.04,8.97,7.96
-3.69,-4.03,-0.83,0.34,-5.55
-2.84,-1.74,-2.31,4.3,-3.76
-6.23,-7.94,-6.99,-7.11,-8.82
5.27,5.77,4.62,5.57,9.48
1.02,0.24,-0.91,-5.1,-1.91
-9.94,-8.86,-12.38,-10.12,-13.71
-7.57,-4.46,-7.41,-7.74,-8.31
-3.12,-4.13,-10.51,-0.48,-6.84
9.05,7.94,5.42,2.14,8.05
5.13,5.2,5.79,1.8,5.02
5.18,2.96,5.88,8.01,7.62
-1.06,-0.9,-3.61,0.31,-5.88
6.15,5.16,4.81,2.97,3.76
6.43,6.06,5.31,5.34,8.38
5.44,3.68,7.03,4.92,7.78
3.18,1.59,-0.27,1.31,2.24
4.81,3.38,5.46,3.68,5.95
5.33,2.96,1.84,4.23,4.34
-3.16,-3.22,-5.81,-2.13,-4.53
-0.12,1.2,-1.08,2.05,-1.33
-3.69,-3.61,-6.94,-2.17,-3.87
6.69,2.61,3.62,3.15,6.99
0.2,-0.9,-0.95,0.66,-0.41
-4.32,-4.25,-3.5,-2.47,-4.21
0.02,-0.74,1.31,0.69,-0.28
8.87,9.27,10.02,7.79,8.2
2.18,1.74,5.93,2.63,3.34
3.51,3.08,1.36,7.12,2.25
2.14,-0.17,0.65,0.46,2.29
0.23,0.54,0.2,1.1,1.79
0.2,2.05,2.97,3.71,-0.64
-2.68,-1.81,-2.58,2.54,-4.52
-2.02,-0.01,0.89,3.1,-2.97
1.1,5.5,3.54,1.05,3.54
-1.37,-0.73,0.45,-0.43,-1.75
-0.54,2.54,-1.61,1.5,1.13
7.02,5.1,3.97,-0.53,5.11
1.32,0.56,1.8,3.73,-0.77
-5.2,-1.27,0.61,-1.18,-7.49
-5.63,-3.81,-3.53,-0.71,-6.08
-3.13,0.47,-0.68,0.78,-0.29
-6.6,-2.83,-4.3,-5.48,-7.81
-2.91,-1.63,-2.02,1.07,-5.03
-3.9,-0.08,-0.15,0.02,-0.3
8.55,3.37,3.12,6.87,9.61
-3.78,-2.23,-3.76,-6.91,-2.27
6.92,6.39,0.67,0.79,7.23
-3.45,1.28,0.54,1.83,-1.09
-16.39,-11.42,-8.27,-7.77,-13.47
-1.88,3.93,-1.34,-4.48,2.49
4.95,-1.69,1.52,-2.52,1.09
-0.04,-0.43,1.31,-1.23,1.01
-1.66,-1.99,-3.41,1.21,-3.61
-3.25,-4.83,-4.25,-1.48,-6.39
-0.48,-4.34,-3.28,-0.12,-8.41
-1.96,-1.12,-1.76,-1.62,-5.5
-11.55,-4.21,-8.14,-14.06,-6.64
-10.08,-9.45,-3.08,-8.11,-10.63
-12.38,-9.74,-11.9,-15.55,-9.6
10.18,17.2,13.18,29.52,20.24
-4.7,-4.53,-4.16,-1.2,-2.76
-2.46,-2.2,-2.49,-3.37,-4.34
21.77,12.43,13.5,-0.61,17.82
4.59,5.07,9.83,16.04,2.85
8.13,1.83,0.27,1.28,4.11
3.2,7.24,2.98,0.72,3.29
4.04,6.42,4.99,6.48,5.7
7.44,5.38,2.95,0.91,5.95
-5.07,-5.2,-7.45,-12.03,-6.13
-2.36,-0.92,-3.21,-3.34,-5.12
-2.84,-3.61,-1,-6.54,-6.31
9.83,3.5,7.79,10.68,3.9
4.06,1.59,4.73,5.12,3.55
-1.67,-0.48,-0.81,-6.36,-0.29
11.72,12.92,14.97,7.78,12.92
2.24,-0.5,2.05,-6.52,3.13
2.5,2.91,2.11,6.52,1.93
-1.54,-0.08,-1.57,-4.31,-1.56
-3.62,0.77,-0.75,-2.81,-1.66
3.19,4.21,6.55,3.66,5.4
-0.5,-0.78,-0.98,-0.38,-0.04
0.26,-0.71,1.19,2.17,-1.14
2.16,3.1,2.41,3.62,0.93
-1.26,-2.6,-2.36,-3.75,-0.46
1.84,0.61,2.23,-9.69,2.05
5.76,6.1,3.69,6.26,8.4
-5.01,-2.83,-2.34,-8.82,-4.16
-2.24,-1.89,0,-0.21,-1.75
-2.44,-0.82,-0.44,-1.79,-0.1
0.23,1.45,-1.81,-5.2,2.14
-1.3,-1.31,-0.29,-1.88,-0.85
4.88,4.7,5.37,9.04,5.31
-0.42,-2.19,-0.44,-2.24,-0.35
1.05,-3.11,-0.62,3.79,-1.25
0.42,0.16,0.29,-0.84,-0.08
-3.67,-3.98,-3.95,-1.68,-4.43
4.01,4.04,4.01,6.02,6.47
-0.58,0.88,2.31,0.59,0.65
-6.23,-6.04,-4.5,-1.86,-5.31
0.06,-1.69,-0.48,-3,-0.15
4.42,3.02,0.68,4.16,5.42
8.9,7.69,8.97,9.2,9.34
2.05,2.43,0.83,5.25,2.54
-1.58,-1.76,-0.82,1.1,-0.26
4.36,5.51,5.75,8.87,6.55
4.19,3.63,5.08,1,6.38
-1.07,0.33,-2.15,-2.75,-1.26
-12.22,-10.33,-8.38,-12.84,-14.06
1.86,3.95,4.24,5.18,2.5
0.36,1.43,3.94,3.42,1.32
4.88,5.39,4.06,1.42,6.09
-3.79,-2.29,-2.29,-4.52,-3.25
5.48,7.07,4.75,5.05,8.17
1.26,0.75,-0.57,0.42,1.51
-1.64,-1.67,-1.23,-2.64,-0.31
3.11,5.75,1.02,4.83,7.05
